Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA)
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,909,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,314,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5820,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,2384,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,596,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,168,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5793,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,19,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5912,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6614,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6066,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5833,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5864,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,78,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5943,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5941,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1161,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,15,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,63,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1568,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,15,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5927,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,176,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,514,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5926,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6067,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5895,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,251,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,438,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,157,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,16,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6162,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
